Date,nvda,msft,googl,amzn,aapl,meta
2023-01-03,100.0,100.0,100.0,100.0,100.0,100.0
2023-01-04,103.03177092903506,95.6256893772029,98.83304931473226,99.207643547432,101.0314094798429,102.10840067368426
2023-01-05,99.65071314263494,92.79154215927858,96.72352998026422,96.85388375921303,99.96000519119839,101.76367335976416
2023-01-06,103.80021136284971,93.88511981497786,98.00269759373154,100.30296217333377,103.63795187868278,104.23281236146539
2023-01-09,109.17218353794811,94.79922604380036,98.76570015702424,101.79445458052155,104.06170329869391,103.79189556401127
2023-01-10,111.13516192199712,95.52132358850888,99.2145505963786,104.71918325117645,104.52544952750664,106.61378281155012
2023-01-11,111.77783691996734,98.40972686792524,102.69299899546287,110.80167405736483,106.73224235452112,106.5336105120606
2023-01-12,115.34053882837571,99.55338804966195,102.25540220479965,111.01141573275038,106.6682581047957,109.59596529848695
2023-01-13,118.05097225842567,99.85389575617772,103.36624874432859,114.33232707468726,107.74764026285528,109.81238238151711
2023-01-17,123.6605006260229,100.32140968553558,102.43491647037557,111.92030225275164,108.69113808835857,108.51371946469781
2023-01-18,121.39013939158265,98.42641700974363,102.24417446627434,111.23281219287841,108.10747567308154,106.6378209275122
2023-01-19,117.1148890892542,96.806903378031,104.40978930975923,109.15870500850818,108.15542974040535,109.14703990901056
2023-01-20,124.61754915241201,100.26713397317013,109.9865293047862,113.31857416199121,110.23425406796896,111.72838557829037
2023-01-23,134.07617021412975,101.25218640530306,111.97262988269519,113.63318223007151,112.82480350619295,114.8549201599522
2023-01-24,134.57909842020024,101.02679088726117,109.62745759002466,112.23491032083194,113.96016723003908,114.75069740460535
2023-01-25,134.98429067119056,100.42992180851967,106.84472305357869,113.23700844878547,113.42447128934776,113.43594326436998
2023-01-26,138.33041509804843,103.51449320692232,109.42549648412006,115.61407780648952,115.10355845234793,118.08562813737981
2023-01-27,142.26335586730877,103.58126032448702,111.50134987645602,119.13306714907341,116.67864794592815,121.64503390478771
2023-01-30,133.85957270198318,101.30646211766852,108.77470221230496,117.1638352473939,114.33594597183354,117.89322449052119
2023-01-31,136.47922747065385,103.43516918124702,110.90665111365779,120.17012074125853,115.36738646983125,119.42442039357726
2023-02-01,146.3010967151959,105.49712877813424,112.69076467549633,122.52388941947348,116.27888596684085,122.75131785453893
2023-02-02,151.6520968562113,110.44329291781867,120.89318041844399,131.56607325054435,120.5884739514499,151.33074972946324
2023-02-03,147.3978119111005,107.83455431851851,117.5718080813289,120.47308291459228,123.53080648691358,149.53503583166236
2023-02-06,147.32098789831508,107.17505135592009,115.4623146570267,119.06315622061024,121.31604819774596,149.15824946986268
2023-02-07,154.89346126563456,111.67879573159449,120.78098076368833,118.9815905074045,123.65072267337784,153.61551835611863
2023-02-08,155.11701607148197,111.3323508333313,111.50134987645602,116.58122047021145,121.46796271270391,147.0498426262308
2023-02-09,156.0390911771367,110.0342010351163,106.6090700953762,114.47214893161362,120.62845014935861,142.63266605966723
2023-02-10,148.55045253122637,109.81717678914815,106.11536052225222,113.73805751276225,120.92471074950284,139.61040359293327
2023-02-13,152.20397983907154,113.24817998523172,106.16022829274377,115.98695090828643,123.19893704505674,143.84320978445103
2023-02-14,160.4680295662281,113.60299615556863,106.23879655225514,116.17338301418691,122.67841518569453,143.88326508445763
2023-02-15,159.02199412863166,112.69498169750403,108.77470221230496,117.87462598675621,124.38407870372899,142.0234207510023
2023-02-16,153.6989166385348,109.6947190963323,107.17011155276428,114.36728253891886,123.08683743360254,138.23955228885623
2023-02-17,149.40971168761243,107.98328522908693,105.86850573569022,113.26030912827456,122.1579305481181,138.59228819479856
2023-02-21,144.28919693868394,105.7278955349089,102.99596656448561,110.20741338543583,118.89877857950748,137.95093447867305
2023-02-22,144.98075994479035,105.24249276045448,102.83887322907255,111.61734007941789,119.24310491233277,137.18135691092442
2023-02-23,165.30910414627996,106.60661709100654,101.98610921463091,111.65229554364949,119.6354597560534,137.91887543079346
2023-02-24,162.6685240815838,104.28426377052969,100.0112277385253,108.94896333312265,117.4814101994641,136.5961126985358
2023-02-27,164.17041817474797,104.67758910246405,100.84157945952603,109.25192550645639,118.45034291190497,135.91470368240368
2023-02-28,162.17949710918438,104.36794373981144,101.05476830395597,109.79958481940729,118.0419454785208,140.243724037246
2023-03-01,158.5609298683429,103.04984830508268,101.39139317838881,107.39920589221823,116.36033964135073,139.02517172043991
2023-03-02,162.86415623651274,105.0751197213087,103.23161088596618,107.35259564324411,116.84078604470882,139.9150262472657
2023-03-03,166.88784895969096,106.82419156143024,105.08303042190302,110.58028648723277,120.94072852464255,148.50887482181963
2023-03-06,164.54071712738818,107.48535174768645,106.74371659046056,109.24027072171387,123.1829068626551,148.22832730313502
2023-03-07,162.7101209527513,106.34717315963185,105.31868338010551,109.00722836683929,121.3971792834459,147.91565903709454
2023-03-08,168.94939790698967,106.1588719403017,105.75628017076872,109.43835761235687,122.41415291404398,148.2844491467672
2023-03-09,163.74416709042507,105.58143102507404,103.59067396400576,107.49242639016646,120.58839950787836,145.65497788598222
2023-03-10,160.45334046244503,104.02062765282697,101.69435211068961,105.72128137912998,118.9147963546472,143.90734022010548
2023-03-13,160.46032446360735,106.2509428325306,102.23295536447097,107.702168065552,120.49230526430196,145.02165744166945
