Date,nvda,msft,googl,amzn,aapl,meta
2023-01-03,100.0,100.0,100.0,100.0,100.0,100.0
2023-01-04,103.03178220993145,95.6256884990026,98.83302785690422,99.207643547432,101.03143754903653,102.10838355642473
2023-01-05,99.65072853344655,92.79155206412997,96.72352014819764,96.85388375921303,99.96001792559495,101.76367007768896
2023-01-06,103.80021410746285,93.88512669614079,98.00268477481852,100.30296217333377,103.63796765419944,104.23279958336468
2023-01-09,109.17220315459129,94.79923348002933,98.76569344296307,101.79445458052155,104.0617196352529,103.79187899141074
2023-01-10,111.13517493843877,95.52134054205803,99.2145321909765,104.71918325117645,104.52547220378801,106.61376586386532
2023-01-11,111.77785070565052,98.40972987131023,102.6929894793849,110.80167405736483,106.73223093310473,106.5335973662258
2023-01-12,115.34054101339399,99.55338659293186,102.25537600094137,111.01141573275038,106.66827442451793,109.59595286121835
2023-01-13,118.05098200595863,99.85391804945925,103.36624760140505,114.33232707468726,107.74766084191796,109.81240657583238
2023-01-17,123.66050152032835,100.32141791275674,102.43492010188588,111.92030225275164,108.69114893510931,108.51373344865569
2023-01-18,121.39014364242453,98.42641309038535,102.24416793484974,111.23281219287841,108.10746865643569,106.63780535204302
2023-01-19,117.11491527313235,96.80692138240579,104.40978478792758,109.15870500850818,108.15545455095237,109.1470191065385
2023-01-20,124.61753094196881,100.26715204542297,109.9865159137335,113.31857416199121,110.23426323694233,111.7284004860745
2023-01-23,134.07615750180224,101.25220791572043,111.97262307282337,113.63318223007151,112.82482272803513,114.85489815325481
2023-01-24,134.57910201281817,101.02680932332487,109.62746211880103,112.23491032083194,113.96020503108902,114.75069016743763
2023-01-25,134.9842739828762,100.42993018799302,106.84470488981344,113.23700844878547,113.42448596282995,113.43595384442851
2023-01-26,138.33042318228019,103.51449653035097,109.42548468219499,115.61407780648952,115.1035602991269,118.08561609637917
2023-01-27,142.26334097786943,103.58128129846817,111.50134238740925,119.13306714907341,116.67867753935542,121.64503348291443
2023-01-30,133.8595830558533,101.30646081010002,108.77468570105377,117.1638352473939,114.33595877557474,117.89321416006968
2023-01-31,136.47921240031056,103.43517988849615,110.90662674542189,120.17012074125853,115.36740866666231,119.42440419769285
